"seatId","flightId","seatNumber"
1,1,SEAT1
2,1,SEAT2
3,1,SEAT3
4,1,SEAT4
5,1,SEAT5
6,1,SEAT6
7,1,SEAT7
8,1,SEAT8
9,1,SEAT9
10,1,SEAT10
11,1,SEAT11
12,1,SEAT12
13,1,SEAT13
14,1,SEAT14
15,1,SEAT15
16,1,SEAT16
17,1,SEAT17
18,1,SEAT18
19,1,SEAT19
20,1,SEAT20
21,1,SEAT21
22,1,SEAT22
23,1,SEAT23
24,1,SEAT24
25,1,SEAT25
26,1,SEAT26
27,1,SEAT27
28,1,SEAT28
29,1,SEAT29
30,1,SEAT30
31,1,SEAT31
32,1,SEAT32
33,1,SEAT33
34,1,SEAT34
35,1,SEAT35
36,1,SEAT36
37,1,SEAT37
38,1,SEAT38
39,1,SEAT39
40,1,SEAT40
41,1,SEAT41
42,1,SEAT42
43,1,SEAT43
44,1,SEAT44
45,1,SEAT45
46,1,SEAT46
47,1,SEAT47
48,1,SEAT48
49,1,SEAT49
50,1,SEAT50
51,2,SEAT51
52,2,SEAT52
53,2,SEAT53
54,2,SEAT54
55,2,SEAT55
56,2,SEAT56
57,2,SEAT57
58,2,SEAT58
59,2,SEAT59
60,2,SEAT60
61,2,SEAT61
62,2,SEAT62
63,2,SEAT63
64,2,SEAT64
65,2,SEAT65
66,2,SEAT66
67,2,SEAT67
68,2,SEAT68
69,2,SEAT69
70,2,SEAT70
71,2,SEAT71
72,2,SEAT72
73,2,SEAT73
74,2,SEAT74
75,2,SEAT75
76,2,SEAT76
77,2,SEAT77
78,2,SEAT78
79,2,SEAT79
80,2,SEAT80
81,2,SEAT81
82,2,SEAT82
83,2,SEAT83
84,2,SEAT84
85,2,SEAT85
86,2,SEAT86
87,2,SEAT87
88,2,SEAT88
89,2,SEAT89
90,2,SEAT90
91,2,SEAT91
92,2,SEAT92
93,2,SEAT93
94,2,SEAT94
95,2,SEAT95
96,2,SEAT96
97,2,SEAT97
98,2,SEAT98
99,2,SEAT99
100,2,SEAT100
101,3,SEAT101
102,3,SEAT102
103,3,SEAT103
104,3,SEAT104
105,3,SEAT105
106,3,SEAT106
107,3,SEAT107
108,3,SEAT108
109,3,SEAT109
110,3,SEAT110
111,3,SEAT111
112,3,SEAT112
113,3,SEAT113
114,3,SEAT114
115,3,SEAT115
116,3,SEAT116
117,3,SEAT117
118,3,SEAT118
119,3,SEAT119
120,3,SEAT120
121,3,SEAT121
122,3,SEAT122
123,3,SEAT123
124,3,SEAT124
125,3,SEAT125
126,3,SEAT126
127,3,SEAT127
128,3,SEAT128
129,3,SEAT129
130,3,SEAT130
131,3,SEAT131
132,3,SEAT132
133,3,SEAT133
134,3,SEAT134
135,3,SEAT135
136,3,SEAT136
137,3,SEAT137
138,3,SEAT138
139,3,SEAT139
140,3,SEAT140
